MODL REPL MULT DIST TREE ESTI_LNTH ESTI_DEPTH TRUE_LNTH TRUE_DPTH
100M3 R2 0.01 JC NJ NA NA 0.042237 0.809796
100M3 R2 0.01 JC NJ NA NA 0.179266 0.989062
100M3 R2 0.01 JC NJ NA NA 0.076667 1.065729
100M3 R2 0.01 JC NJ NA NA 0.020188 1.222016
100M3 R2 0.01 JC NJ NA NA 0.052554 1.816242
100M3 R2 0.01 JC NJ NA NA 0.024233 1.840475
100M3 R2 0.01 JC NJ NA NA 0.055553 1.578581
100M3 R2 0.01 JC NJ NA NA 0.009805 1.588386
100M3 R2 0.01 JC NJ NA NA 0.09413 1.109011
100M3 R2 0.01 JC NJ NA NA 0.116686 1.225697
100M3 R2 0.01 JC NJ NA NA 0.002117 1.016998
[&R] (((((SJ:0.450277,((((((SBB:0.038246,SED:0.03369):0.127663,((SEF:0.020355,SJI:0.051553):0.004836,SCH:0.018904):0.086462):0.005643,SEJ:0.07784):0.018655,(SJG:0.08601,(SFJ:0.09923,(SDA:0.020996,SIC:0.013764):0.140787):0.011265):0.056121):0.135876,(SBA:0.100163,((SCD:0.018684,(SI:0.010781,SCB:0.004795):0.025336):0.060273,(SJJ:0.060531,SBJ:0.042149):0.018471):0.072938):0.073481):0.088152,SGD:0.295508):0.008119):0.017322,(((SHA:0.169971,SD:0.20399):0.098737,(((SHB:0.073543,(((SBD:0.010652,SCG:0.015711):0.030087,(SFF:0.009447,SDD:0.010179):0.022545):0.006339,SH:0.02593):0.003463):0.02218,(SGA:0.060453,((SID:0.005693,SIH:0.007019):0.058377,SIF:0.085368):0.003881):0.020278):0.177603,(SEG:0.009794,SF:0.026799):0.12988):0.089516):0.033831,(SDH:0.204119,(((SIA:0.004557,SEB:0.012715):0.014467,SIG:0.042265):0.120716,(((SJF:0.029811,(SGF:0.021105,SHE:0.028425):0.004493):0.003874,SCJ:0.021846):0.043547,(SBH:0.028424,SBE:0.031435):0.048925):0.07711):0.090505):0.064284):0.104503):0.036751,((SDF:0.122171,SBF:0.206711):0.122036,(((SFA:0.087991,SHI:0.049554):0.125179,SIB:0.269468):0.098325,SFH:0.188877):0.091458):0.032029):0.053212,(((((((SEC:0.001698,SBG:0.000906):0.04482,(SCA:0.010217,SII:0.022628):0.071874):0.037035,SEH:0.163011):0.030038,(SB:0.069367,SFD:0.0968):0.015506):0.078671,SJH:0.107183):0.273342,SHC:0.233999):0.077241,((((((SDC:0.005961,SHF:0.009664):0.035286,SEE:0.019163):0.007664,SGB:0.045915):0.166197,(SJE:0.126414,SCI:0.092398):0.037237):0.066165,((SIJ:0.139428,SFC:0.048051):0.285658,(((SGC:0.001325,SDG:0.000975):0.017229,SJC:0.017295):0.092621,SFE:0.140231):0.143063):0.011319):0.082493,((SBC:0.006162,SEA:0.002968):0.12385,SGI:0.196414):0.299445):0.014681):0.138412):0.114073,((((SGJ:0.301623,(SHH:0.053099,SEI:0.049111):0.302147):0.275431,((SG:0.179759,((SE:0.148656,(SBAA:0.033111,((SJB:0.016741,SDJ:0.020056):0.012116,SDI:0.02121):0.026277):0.139298):0.131539,((SHG:0.033178,SIE:0.067679):0.022306,(SGE:0.023598,(SGH:0.053658,SCF:0.027342):0.004903):0.027776):0.150506):0.010094):0.068049,SC:0.207823):0.038333):0.089633,(((SHD:0.092272,(SBI:0.014186,(SJD:0.002259,SJA:0.000883):0.009574):0.153307):0.124413,(SGG:0.092632,(SFI:0.026387,(SFG:0.007865,SFB:0.018529):0.041448):0.127089):0.058343):0.047065,((SCE:0.064909,(SDB:0.021774,SHJ:0.036967):0.008577):0.294662,SCC:0.31409):0.001058):0.102543):0.021119,SDE:0.324309):0.383779);

100M3 R2 0.005 JC NJ 0.015142299072 0.015142299072 NA NA
100M3 R2 0.005 JC NJ 0.52919959712 0.544341896192 0.114073 0.167285
100M3 R2 0.005 JC NJ 0.020654646861 0.564996543053 0.053212 0.204036
100M3 R2 0.005 JC NJ 0.042966931885 0.607963474938 0.036751 0.221358
100M3 R2 0.005 JC NJ 0.029596064459 0.637559539397 0.017322 0.229477
100M3 R2 0.005 JC NJ 0.075401303115 0.712960842512 0.088152 0.317629
100M3 R2 0.005 JC NJ 0.060941903495 0.773902746007 0.073481 0.453505
100M3 R2 0.005 JC NJ 0.080870431565 0.854773177572 0.072938 0.47216
100M3 R2 0.005 JC NJ 0.01496395585 0.869737133422 0.018471 0.477803
100M3 R2 0.005 JC NJ 0.059255801022 0.914028978594 0.060273 0.605466
100M3 R2 0.005 JC NJ 0.025288502764 0.939317481358 0.025336 0.564265
100M3 R2 0.005 JC NJ 0.133271284531 0.846232127043 0.135876 0.569101
100M3 R2 0.005 JC NJ 0.037016950045 0.883249077088 0.056121 0.509626
100M3 R2 0.005 JC NJ 0.021758070479 0.905007147567 0.011265 0.520891
100M3 R2 0.005 JC NJ 0.148429450383 1.05343659795 0.140787 0.661678
100M3 R2 0.005 JC NJ 0.015376452878 0.861608579921 0.018655 0.39111
100M3 R2 0.005 JC NJ 0.002187019047 0.863795598968 NA NA
100M3 R2 0.005 JC NJ 0.136979274643 1.00077487361 0.127663 0.524321
100M3 R2 0.005 JC NJ 0.089755051601 0.951363631522 0.086462 0.549657
100M3 R2 0.005 JC NJ 0.001283448433 0.952647079955 NA NA
100M3 R2 0.005 JC NJ 0.009894742827 0.647454282224 NA NA
100M3 R2 0.005 JC NJ 0.099702935828 0.707666410766 0.104503 0.34237
100M3 R2 0.005 JC NJ 0.044802428107 0.752468838873 0.064284 0.441107
100M3 R2 0.005 JC NJ 0.075808811548 0.828277650421 0.090505 0.431886
100M3 R2 0.005 JC NJ 0.08512349982 0.913401150241 0.07711 0.609489
100M3 R2 0.005 JC NJ 0.039352655112 0.952753805353 0.048925 0.631669
100M3 R2 0.005 JC NJ 0.047122099934 0.960523250175 0.043547 0.635132
100M3 R2 0.005 JC NJ 0.011653445898 0.972176696073 0.003874 0.641471
100M3 R2 0.005 JC NJ 0.001904727621 0.974081423694 NA NA
100M3 R2 0.005 JC NJ 0.126257364485 0.954535014906 0.120716 0.664016
100M3 R2 0.005 JC NJ 0.011935559083 0.966470573989 0.014467 0.629767
100M3 R2 0.005 JC NJ 0.046949855442 0.754616266208 0.033831 0.633648
100M3 R2 0.005 JC NJ 0.101762832559 0.856379098767 0.089516 0.692025
100M3 R2 0.005 JC NJ 0.14210464351 0.998483742277 0.12988 0.561766
100M3 R2 0.005 JC NJ 0.190591746882 1.04697084565 0.177603 0.372823
100M3 R2 0.005 JC NJ 0.010985263701 1.05795610935 0.020278 0.463328
100M3 R2 0.005 JC NJ 0.018770893957 1.07672700331 NA NA
100M3 R2 0.005 JC NJ 0.069616689554 1.14634369286 0.058377 0.598511
100M3 R2 0.005 JC NJ 0.028169903038 1.07514074869 0.02218 0.540438
100M3 R2 0.005 JC NJ 0.003801151112 1.0789418998 0.003463 0.583985
100M3 R2 0.005 JC NJ 0.004527039796 1.0834689396 NA NA
100M3 R2 0.005 JC NJ 0.03387096867 1.11733990827 0.022545 0.592352
100M3 R2 0.005 JC NJ 0.026570701663 1.10551260146 0.030087 0.589363
100M3 R2 0.005 JC NJ 0.105805658064 0.860421924272 0.098737 0.199314
100M3 R2 0.005 JC NJ 0.025017481382 0.590014024435 0.032029 0.32135
100M3 R2 0.005 JC NJ 0.111299303937 0.701313328372 0.091458 0.290772
100M3 R2 0.005 JC NJ 0.092243405074 0.793556733446 0.098325 0.389097
100M3 R2 0.005 JC NJ 0.132601972156 0.926158705602 0.125179 0.514276
100M3 R2 0.005 JC NJ 0.123325916677 0.713339941112 0.122036 0.252485
100M3 R2 0.005 JC NJ 0.173557644843 0.717899541035 0.138412 0.329726
100M3 R2 0.005 JC NJ 0.299838914114 1.01773845515 0.299445 0.603068
100M3 R2 0.005 JC NJ 0.13194606039 1.14968451554 0.12385 0.681739
100M3 R2 0.005 JC NJ 0.018062228376 0.735961769411 NA NA
100M3 R2 0.005 JC NJ 0.102065172542 0.838026941953 0.082493 0.748812
100M3 R2 0.005 JC NJ 0.020971951756 0.858998893709 0.011319 0.793632
100M3 R2 0.005 JC NJ 0.114113565307 0.973112459016 0.143063 0.820686
100M3 R2 0.005 JC NJ 0.082310323517 1.05542278253 0.092621 0.697245
100M3 R2 0.005 JC NJ 0.009210472145 1.06463325468 0.017229 0.267166
100M3 R2 0.005 JC NJ 0.277587472679 1.13658636639 0.285658 0.349659
100M3 R2 0.005 JC NJ 0.060458171973 0.898485113926 0.066165 0.415824
100M3 R2 0.005 JC NJ 0.040695746034 0.93918085996 0.037237 0.582021
100M3 R2 0.005 JC NJ 0.168189491864 1.06667460579 0.166197 0.589685
100M3 R2 0.005 JC NJ 0.006216960177 1.07289156597 0.007664 0.624971
100M3 R2 0.005 JC NJ 0.043459012649 1.11635057862 0.035286 0.453061
100M3 R2 0.005 JC NJ 0.067616355779 0.80357812519 0.077241 0.360978
100M3 R2 0.005 JC NJ 0.255268887504 1.05884701269 0.273342 0.646636
100M3 R2 0.005 JC NJ 0.059350075029 1.11819708772 0.078671 0.504041
100M3 R2 0.005 JC NJ 0.013404884802 1.13160197253 0.015506 0.596662
100M3 R2 0.005 JC NJ 0.03398720899 1.15218429671 0.030038 0.613891
100M3 R2 0.005 JC NJ 0.031255468579 1.18343976529 0.037035 0.566611
100M3 R2 0.005 JC NJ 0.082112256728 1.26555202202 0.071874 0.690461
100M3 R2 0.005 JC NJ 0.04063584045 1.22407560574 0.04482 0.383779
100M3 R2 0.005 JC NJ 0.079212675911 0.094354974983 0.089633 0.404898
100M3 R2 0.005 JC NJ 0.06124183322 0.155596808203 0.038333 0.494531
100M3 R2 0.005 JC NJ 0.111050354756 0.266647162959 0.068049 0.769962
100M3 R2 0.005 JC NJ 0.135489520528 0.402136683487 0.150506 1.072109
100M3 R2 0.005 JC NJ 0.027053578122 0.429190261609 0.027776 0.532864
100M3 R2 0.005 JC NJ 0.014265036066 0.443455297675 NA NA
100M3 R2 0.005 JC NJ 0.020865219343 0.42300190283 0.022306 0.611007
100M3 R2 0.005 JC NJ 0.014283179674 0.280930342633 NA NA
100M3 R2 0.005 JC NJ 0.173407783176 0.454338125809 0.131539 0.881844
100M3 R2 0.005 JC NJ 0.141191657727 0.595529783536 0.139298 0.908121
100M3 R2 0.005 JC NJ 0.034663959582 0.630193743118 0.026277 0.920237
100M3 R2 0.005 JC NJ 0.0117714706 0.641965213718 0.012116 0.761513
100M3 R2 0.005 JC NJ 0.287483711192 0.381838686175 0.275431 0.783819
100M3 R2 0.005 JC NJ 0.254939823721 0.636778509896 0.302147 0.789289
100M3 R2 0.005 JC NJ 0.113932248257 0.113932248257 0.102543 0.794192
100M3 R2 0.005 JC NJ 0.041000392997 0.154932641254 0.001058 0.507441
100M3 R2 0.005 JC NJ 0.282399637529 0.437332278783 0.294662 0.554506
100M3 R2 0.005 JC NJ 0.005044238844 0.442376517627 0.008577 0.678919
100M3 R2 0.005 JC NJ 0.044876612071 0.158808860328 0.047065 0.832226
100M3 R2 0.005 JC NJ 0.025498608007 0.184307468335 0.058343 0.8418
100M3 R2 0.005 JC NJ 0.120258338386 0.304565806721 0.127089 0.612849
100M3 R2 0.005 JC NJ 0.04117601891 0.345741825631 0.041448 0.739938
100M3 R2 0.005 JC NJ 0.164561264528 0.323370124856 0.124413 0.781386
100M3 R2 0.005 JC NJ 0.155787684901 0.479157809757 0.153307 0.508499
100M3 R2 0.005 JC NJ 0.018193530679 0.497351340436 0.009574 0.803161
100M3 R2 0.005 JC NJ NA NA 0.008119 0.229477
100M3 R2 0.005 JC NJ NA NA 0.005643 0.477803
100M3 R2 0.005 JC NJ NA NA 0.004836 0.569101
100M3 R2 0.005 JC NJ NA NA 0.006339 0.641471
100M3 R2 0.005 JC NJ NA NA 0.003881 0.633648
100M3 R2 0.005 JC NJ NA NA 0.004493 0.592352
100M3 R2 0.005 JC NJ NA NA 0.014681 0.267166
100M3 R2 0.005 JC NJ NA NA 0.383779 0.383779
100M3 R2 0.005 JC NJ NA NA 0.021119 0.404898
100M3 R2 0.005 JC NJ NA NA 0.010094 0.611007
100M3 R2 0.005 JC NJ NA NA 0.004903 0.794192
[&R] (((((SJ:0.090055,((((((SBB:0.007649,SED:0.006738):0.025533,((SEF:0.004071,SJI:0.010311):0.000967,SCH:0.003781):0.017292):0.001129,SEJ:0.015568):0.003731,(SJG:0.017202,(SFJ:0.019846,(SDA:0.004199,SIC:0.002753):0.028157):0.002253):0.011224):0.027175,(SBA:0.020033,((SCD:0.003737,(SI:0.002156,SCB:0.000959):0.005067):0.012055,(SJJ:0.012106,SBJ:0.00843):0.003694):0.014588):0.014696):0.01763,SGD:0.059102):0.001624):0.003464,(((SHA:0.033994,SD:0.040798):0.019747,(((SHB:0.014709,(((SBD:0.00213,SCG:0.003142):0.006017,(SFF:0.001889,SDD:0.002036):0.004509):0.001268,SH:0.005186):0.000693):0.004436,(SGA:0.012091,((SID:0.001139,SIH:0.001404):0.011675,SIF:0.017074):0.000776):0.004056):0.035521,(SEG:0.001959,SF:0.00536):0.025976):0.017903):0.006766,(SDH:0.040824,(((SIA:0.000911,SEB:0.002543):0.002893,SIG:0.008453):0.024143,(((SJF:0.005962,(SGF:0.004221,SHE:0.005685):0.000899):0.000775,SCJ:0.004369):0.008709,(SBH:0.005685,SBE:0.006287):0.009785):0.015422):0.018101):0.012857):0.020901):0.00735,((SDF:0.024434,SBF:0.041342):0.024407,(((SFA:0.017598,SHI:0.009911):0.025036,SIB:0.053894):0.019665,SFH:0.037775):0.018292):0.006406):0.010642,(((((((SEC:0.00034,SBG:0.000181):0.008964,(SCA:0.002043,SII:0.004526):0.014375):0.007407,SEH:0.032602):0.006008,(SB:0.013873,SFD:0.01936):0.003101):0.015734,SJH:0.021437):0.054668,SHC:0.0468):0.015448,((((((SDC:0.001192,SHF:0.001933):0.007057,SEE:0.003833):0.001533,SGB:0.009183):0.033239,(SJE:0.025283,SCI:0.01848):0.007448):0.013233,((SIJ:0.027886,SFC:0.00961):0.057132,(((SGC:0.000265,SDG:0.000195):0.003446,SJC:0.003459):0.018524,SFE:0.028046):0.028613):0.002264):0.016499,((SBC:0.001232,SEA:0.000594):0.02477,SGI:0.039283):0.059889):0.002936):0.027682):0.022815,((((SGJ:0.060325,(SHH:0.01062,SEI:0.009822):0.060429):0.055086,((SG:0.035952,((SE:0.029731,(SBAA:0.006622,((SJB:0.003348,SDJ:0.004011):0.002423,SDI:0.004242):0.005255):0.02786):0.026308,((SHG:0.006636,SIE:0.013536):0.004461,(SGE:0.004719,(SGH:0.010732,SCF:0.005468):0.000981):0.005555):0.030101):0.002019):0.01361,SC:0.041565):0.007667):0.017927,(((SHD:0.018454,(SBI:0.002837,(SJD:0.000452,SJA:0.000177):0.001915):0.030661):0.024883,(SGG:0.018526,(SFI:0.005277,(SFG:0.001573,SFB:0.003706):0.00829):0.025418):0.011669):0.009413,((SCE:0.012982,(SDB:0.004355,SHJ:0.007393):0.001715):0.058932,SCC:0.062818):0.000212):0.020509):0.004224,SDE:0.064862):0.076756);

100M3 R2 0.001 JC NJ 0.096830008247 0.096830008247 0.022815 0.022815
100M3 R2 0.001 JC NJ 0.010134613246 0.106964621493 0.010642 0.033457
100M3 R2 0.001 JC NJ 0.005170127365 0.112134748858 0.00735 0.040807
100M3 R2 0.001 JC NJ 0.015419184163 0.127553933021 0.020901 0.044271
100M3 R2 0.001 JC NJ 0.015582783798 0.143136716819 0.012857 0.045895
100M3 R2 0.001 JC NJ 0.022593133955 0.165729850774 0.018101 0.063525
100M3 R2 0.001 JC NJ 0.01591703315 0.181646883924 0.015422 0.0907
100M3 R2 0.001 JC NJ 0.009897343644 0.191544227568 0.009785 0.094431
100M3 R2 0.001 JC NJ 0.011739204396 0.19338608832 0.008709 0.09556
100M3 R2 0.001 JC NJ 0.000718693727 0.194104782047 0.000775 0.121093
100M3 R2 0.001 JC NJ 0.000754008229 0.194858790276 0.000899 0.112852
100M3 R2 0.001 JC NJ 0.03178610786 0.197515958634 0.024143 0.113819
100M3 R2 0.001 JC NJ 0.002620327751 0.200136286385 0.002893 0.101924
100M3 R2 0.001 JC NJ 0.007928666088 0.135482599109 0.006766 0.104177
100M3 R2 0.001 JC NJ 0.018197304684 0.153679903793 0.017903 0.132334
100M3 R2 0.001 JC NJ 0.017081544208 0.170761448001 0.025976 0.078221
100M3 R2 0.001 JC NJ 0.040593773046 0.194273676839 0.035521 0.092809
100M3 R2 0.001 JC NJ 0.005330628457 0.199604305296 0.004056 0.104864
100M3 R2 0.001 JC NJ 0.00494684501 0.204551150306 0.000776 0.109931
100M3 R2 0.001 JC NJ 0.005508377509 0.210059527815 0.011675 0.096503
100M3 R2 0.001 JC NJ 0.009198189434 0.203471866273 0.004436 0.061708
100M3 R2 0.001 JC NJ 0.000896627586 0.204368493859 NA NA
100M3 R2 0.001 JC NJ 0.006275017523 0.210643511382 0.004509 0.088221
100M3 R2 0.001 JC NJ 0.000304136088 0.204672629947 NA NA
100M3 R2 0.001 JC NJ 0.007753867516 0.212426497463 0.006017 0.121898
100M3 R2 0.001 JC NJ 0.014559064803 0.150041663912 0.019747 0.126334
100M3 R2 0.001 JC NJ 0.00648271709 0.118617465948 0.003464 0.127027
100M3 R2 0.001 JC NJ 0.004253701247 0.122871167195 NA NA
100M3 R2 0.001 JC NJ 0.018823345109 0.137440811057 0.01763 0.134312
100M3 R2 0.001 JC NJ 0.00950420355 0.146945014607 0.014696 0.132804
100M3 R2 0.001 JC NJ 0.019521307359 0.166466321966 0.014588 0.125954
100M3 R2 0.001 JC NJ 0.000482223318 0.166948545284 0.003694 0.12673
100M3 R2 0.001 JC NJ 0.010774168552 0.177240490518 0.012055 0.138405
100M3 R2 0.001 JC NJ 0.003027402573 0.180267893091 0.005067 0.112353
100M3 R2 0.001 JC NJ 0.029636412296 0.167077223353 0.027175 0.074565
100M3 R2 0.001 JC NJ 0.017902185245 0.184979408598 0.011224 0.092666
100M3 R2 0.001 JC NJ 0.004325078072 0.18930448667 0.002253 0.116809
100M3 R2 0.001 JC NJ 0.023154006065 0.212458492735 0.028157 0.119702
100M3 R2 0.001 JC NJ 0.00263608903 0.169713312383 0.003731 0.108088
100M3 R2 0.001 JC NJ 0.002622057473 0.172335369856 NA NA
100M3 R2 0.001 JC NJ 0.029547491776 0.201882861632 0.025533 0.117572
100M3 R2 0.001 JC NJ 0.019012721251 0.188726033634 0.017292 0.118471
100M3 R2 0.001 JC NJ 0.001086910645 0.189812944279 NA NA
100M3 R2 0.001 JC NJ 0.003865316941 0.110829938434 0.006406 0.039863
100M3 R2 0.001 JC NJ 0.014342773508 0.125172711942 0.018292 0.06427
100M3 R2 0.001 JC NJ 0.013919131717 0.139091843659 0.019665 0.058155
100M3 R2 0.001 JC NJ 0.023200295236 0.162292138895 0.025036 0.07782
100M3 R2 0.001 JC NJ 0.021385863364 0.132215801798 0.024407 0.102856
100M3 R2 0.001 JC NJ 0.022015292631 0.118845300878 0.027682 0.050497
100M3 R2 0.001 JC NJ 0.002843002955 0.121688303833 0.002936 0.065945
100M3 R2 0.001 JC NJ 0.057477101278 0.179165405111 0.059889 0.120613
100M3 R2 0.001 JC NJ 0.027426670633 0.206592075744 0.02477 0.136347
100M3 R2 0.001 JC NJ 0.02248041174 0.144168715573 0.016499 0.142355
100M3 R2 0.001 JC NJ 0.004355296555 0.148524012128 0.002264 0.149762
100M3 R2 0.001 JC NJ 0.027628795424 0.176152807552 0.028613 0.158726
100M3 R2 0.001 JC NJ 0.019864658224 0.196017465776 0.018524 0.164137
100M3 R2 0.001 JC NJ 0.003254592587 0.199272058363 0.003446 0.139448
100M3 R2 0.001 JC NJ 0.053142264914 0.201666277042 0.057132 0.053433
100M3 R2 0.001 JC NJ 0.009353909076 0.153522624649 0.013233 0.069932
100M3 R2 0.001 JC NJ 0.003303528272 0.156826152921 0.007448 0.083165
100M3 R2 0.001 JC NJ 0.038789717143 0.192312341792 0.033239 0.116404
100M3 R2 0.001 JC NJ 0.000896373673 0.193208715465 NA NA
100M3 R2 0.001 JC NJ 0.0077394405 0.200051782292 0.007057 0.124994
100M3 R2 0.001 JC NJ 0.013278398082 0.13212369896 0.015448 0.090613
100M3 R2 0.001 JC NJ 0.046693362525 0.178817061485 0.054668 0.072196
100M3 R2 0.001 JC NJ 0.017458757977 0.196275819462 0.015734 0.129328
100M3 R2 0.001 JC NJ 0.001611906886 0.197887726348 NA NA
100M3 R2 0.001 JC NJ 0.005619122697 0.203506849045 0.006008 0.119333
100M3 R2 0.001 JC NJ 0.004746310759 0.208253159804 0.007407 0.122779
100M3 R2 0.001 JC NJ 0.00927329823 0.217526458034 0.014375 0.113322
100M3 R2 0.001 JC NJ 0.003896461611 0.212149621415 0.008964 0.138092
100M3 R2 0.001 JC NJ 0.003205071568 0.003205071568 0.004224 0.076756
100M3 R2 0.001 JC NJ 0.024661975202 0.02786704677 0.020509 0.08098
100M3 R2 0.001 JC NJ 0.002572392465 0.030439439235 NA NA
100M3 R2 0.001 JC NJ 0.059826846651 0.090266285886 0.058932 0.153993
100M3 R2 0.001 JC NJ 0.003872369807 0.094138655693 0.001715 0.214422
100M3 R2 0.001 JC NJ 0.005682305433 0.036121744668 0.009413 0.106574
100M3 R2 0.001 JC NJ 0.010316605962 0.04643835063 0.011669 0.120184
100M3 R2 0.001 JC NJ 0.020216895625 0.066655246255 0.025418 0.122203
100M3 R2 0.001 JC NJ 0.010342096554 0.076997342809 0.00829 0.148511
100M3 R2 0.001 JC NJ 0.02732810871 0.063449853378 0.024883 0.176371
100M3 R2 0.001 JC NJ 0.019157009482 0.08260686286 0.030661 0.181626
100M3 R2 0.001 JC NJ 0.002732584121 0.085339446981 0.001915 0.184049
100M3 R2 0.001 JC NJ 0.018205661632 0.0214107332 0.017927 0.152304
100M3 R2 0.001 JC NJ 0.009692375359 0.031103108559 0.007667 0.156765
100M3 R2 0.001 JC NJ 0.012049653918 0.043152762477 0.01361 0.157859
100M3 R2 0.001 JC NJ 0.003691028328 0.046843790805 NA NA
100M3 R2 0.001 JC NJ 0.030755782742 0.077599573547 0.030101 0.101489
100M3 R2 0.001 JC NJ 0.012635664334 0.090235237881 0.005555 0.110902
100M3 R2 0.001 JC NJ 0.002326890014 0.092562127895 0.000981 0.135785
100M3 R2 0.001 JC NJ 0.005066926984 0.082666500531 0.004461 0.166446
100M3 R2 0.001 JC NJ 0.036333960981 0.079486723458 0.026308 0.168361
100M3 R2 0.001 JC NJ 0.031268240371 0.110754963829 0.02786 0.122571
100M3 R2 0.001 JC NJ 0.004182116031 0.11493707986 0.005255 0.147989
100M3 R2 0.001 JC NJ 0.001245378215 0.116182458075 0.002423 0.156279
100M3 R2 0.001 JC NJ 0.060334204426 0.081744937626 0.055086 0.101701
100M3 R2 0.001 JC NJ 0.065631226096 0.147376163722 0.060429 0.160633
100M3 R2 0.001 JC NJ NA NA 0.001624 0.045895
100M3 R2 0.001 JC NJ NA NA 0.001129 0.09556
100M3 R2 0.001 JC NJ NA NA 0.000967 0.113819
100M3 R2 0.001 JC NJ NA NA 0.000693 0.127027
100M3 R2 0.001 JC NJ NA NA 0.001268 0.128295
100M3 R2 0.001 JC NJ NA NA 0.003101 0.139448
100M3 R2 0.001 JC NJ NA NA 0.001533 0.117937
100M3 R2 0.001 JC NJ NA NA 0.076756 0.076756
100M3 R2 0.001 JC NJ NA NA 0.002019 0.122203
100M3 R2 0.001 JC NJ NA NA 0.000212 0.101701
[&R] (((((((SDJ:0.1888,SEB:0.1314):51.4014,((SCE:15.8512,SHA:18.1306):29.7698,SGA:119.1533):1.5062):40.6728,(((SHG:31.3026,(SCC:23.645,(SDC:6.6179,SHH:6.3743):20.0172):10.7315):13.4083,SI:31.545):18.3047,(SDB:12.6067,(SIE:1.8626,SJH:1.1814):29.0268):40.3412):43.5211):6.3332,(((SFD:34.8468,SFC:14.9125):15.5341,SIC:45.221):58.5788,(((SBB:43.3785,SJ:63.9666):3.28,(SFH:0.8523,SJB:0.4544):86.7429):23.945,((SB:35.4751,((SDA:18.0748,SG:12.5673):53.1437,((SBA:27.3285,(SEJ:3.4125,SJD:3.362):20.918):54.6057,(SDH:4.4095,SHE:4.297):41.4134):2.5685):16.6201):5.0786,SBD:61.2446):8.0608):9.9944):6.3638):1.8552,(((SGH:3.488,SIF:4.9841):13.0231,(SCD:2.7171,SEA:3.0427):5.9611):43.1887,(((SIG:41.5008,SJC:29.5734):49.9068,(SHD:13.2216,((SH:2.9577,SJA:4.3329):6.6448,((SFI:1.1486,SCH:1.866):3.3601,SGF:6.3069):7.9654):0.9784):85.5143):14.2486,SII:48.4611):10.7662):4.721):50.1216,((SED:48.9648,(SDF:22.1463,SIH:19.2357):2.9131):61.9874,((((SIA:52.8641,SHJ:39.4024):1.3586,(SC:8.456,(SEF:3.8615,SDE:2.4638):4.3963):25.3328):43.5755,(SGB:48.2225,((SBH:13.822,(SBE:2.0721,SCA:2.831):11.9326):21.3624,SFF:17.8537):7.2244):25.9766):24.1284,((((SFB:5.3592,SEI:6.353):63.3953,(SGJ:6.2216,SFE:9.827):19.3127):5.8179,(SBI:10.2205,SDG:9.9895):31.8235):4.5572,(SCF:9.4714,SF:3.9634):63.5882):48.4191):29.7432):6.9788):5.3221,((((SBJ:25.2589,SCI:23.5721):0.6291,SJF:16.411):30.0782,((SIB:86.8323,(((((SDD:2.0627,SEG:0.828):1.273,SJJ:4.7124):5.2996,SGE:10.6351):0.4081,SJG:10.4899):32.804,(SBAA:5.7714,SD:13.7391):20.352):23.5718):1.4816,((SGC:17.9033,((((SIJ:24.0971,SBF:13.4311):2.0005,SGG:19.0265):2.8539,((SGI:4.2563,SID:1.7762):11.6086,SBC:10.4732):1.2737):21.7679,SFJ:40.6233):3.1648):10.446,(SFG:68.6622,((SFA:9.4698,SJI:13.031):0.776,SCJ:5.3207):45.1248):15.1295):2.3036):8.2052):45.7766,((((SDI:55.8467,SE:33.7566):2.5481,SCB:35.3628):15.3821,SHI:60.027):45.1625,((SJE:73.969,(SHC:58.9143,(SHB:32.3498,(SBG:9.4242,(SEC:8.6369,SHF:10.8225):0.2482):19.7367):13.9736):14.8213):63.3354,((SEE:10.2104,SGD:15.2173):12.7166,(SEH:2.9695,SCG:3.2507):23.5753):61.6145):18.5046):15.9562):3.2685);

100M3 R3 1 JC NJ 0.513637639983 0.513637639983 NA NA
100M3 R3 1 JC NJ 0.373140998769 0.886778638752 NA NA
100M3 R3 1 JC NJ 0.136080458628 1.02285909738 NA NA
100M3 R3 1 JC NJ 0.04023195351 1.06309105089 NA NA
100M3 R3 1 JC NJ 0.005259382154 1.06835043304 NA NA
100M3 R3 1 JC NJ 0.039691910253 1.1080423433 NA NA
100M3 R3 1 JC NJ 0.016002277887 1.12404462118 NA NA
100M3 R3 1 JC NJ 0.172632962608 1.29667758379 NA NA
100M3 R3 1 JC NJ 0.156422208528 1.45309979232 NA NA
100M3 R3 1 JC NJ 0.370221240082 1.8233210324 NA NA
100M3 R3 1 JC NJ 0.593993827283 2.41731485968 NA NA
100M3 R3 1 JC NJ 0.435837600159 2.25915863256 NA NA
100M3 R3 1 JC NJ 0.309483538513 1.76258333083 NA NA
100M3 R3 1 JC NJ 0.283677494735 2.04626082557 NA NA
100M3 R3 1 JC NJ 0.431364296958 2.19394762779 NA NA
100M3 R3 1 JC NJ 0.30365821797 1.60033580176 NA NA
100M3 R3 1 JC NJ 0.65232522862 2.25266103038 NA NA
100M3 R3 1 JC NJ 0.863924054974 2.46425985674 29.0268 137.7756
100M3 R3 1 JC NJ 0.006102380383 1.13014700157 NA NA
100M3 R3 1 JC NJ 0.092639245311 1.22278624688 NA NA
100M3 R3 1 JC NJ 0.303648164284 1.52643441116 NA NA
